round,match_index,team,p_reach
SF,0,Argentina,0.0004
SF,0,Ghana,0.00038
SF,0,Austria,0.00017
SF,0,Algeria,0.00012
SF,0,Jordan,9e-05
SF,1,Argentina,0.32072
SF,1,Spain,0.25962
SF,1,Belgium,0.20164
SF,1,Colombia,0.12801
SF,1,Portugal,0.11402
SF,1,Iran,0.11204
SF,1,Turkey,0.084
SF,1,Uruguay,0.08191
SF,1,Canada,0.06461
SF,1,Algeria,0.0645
SF,1,United States,0.0626
SF,1,Egypt,0.05729
SF,1,Switzerland,0.05135
SF,1,Australia,0.05058
SF,1,Paraguay,0.0465
SF,1,Austria,0.03648
SF,1,England,0.03484
SF,1,Croatia,0.03229
SF,1,South Korea,0.01723
SF,1,Senegal,0.01646
SF,1,Japan,0.01135
SF,1,Jordan,0.011
SF,1,Uzbekistan,0.01079
SF,1,Netherlands,0.0107
SF,1,Ivory Coast,0.00889
SF,1,Germany,0.00886
SF,1,France,0.00854
SF,1,Saudi Arabia,0.00849
SF,1,Norway,0.00817
SF,1,Ecuador,0.00806
SF,1,Qatar,0.00772
SF,1,Sweden,0.00725
SF,1,South Africa,0.00702
SF,1,Mexico,0.00688
SF,1,Tunisia,0.0063
SF,1,Cape Verde,0.00564
SF,1,New Zealand,0.00554
SF,1,Panama,0.00514
SF,1,DR Congo,0.00509
SF,1,Bosnia and Herzegovina,0.00496
SF,1,Iraq,0.00463
SF,1,Ghana,0.00146
SF,1,Czechia,0.00052
SF,1,Curacao,0.00031
