team_a,team_b,stage,date,venue
Winner E,3rd Place (A/B/C/D/F),Round of 32,2026-06-29,Gillette Stadium - Boston
Winner F,Runner-up C,Round of 32,2026-06-29,Estadio BBVA - Monterrey
Runner-up E,Runner-up I,Round of 32,2026-06-30,AT&T Stadium - Dallas
Winner I,3rd Place (C/D/F/G/H),Round of 32,2026-06-30,MetLife Stadium - New York New Jersey
Winner A,3rd Place (C/E/F/H/I),Round of 32,2026-06-30,Estadio Azteca - Mexico City
Winner L,3rd Place (E/H/I/J/K),Round of 32,2026-07-01,Mercedes-Benz Stadium - Atlanta
Winner G,3rd Place (A/E/H/I/J),Round of 32,2026-07-01,Lumen Field - Seattle
Winner D,3rd Place (B/E/F/I/J),Round of 32,2026-07-01,Levi's Stadium - San Francisco
Winner H,Runner-up J,Round of 32,2026-07-02,SoFi Stadium - Los Angeles
Runner-up K,Runner-up L,Round of 32,2026-07-02,BMO Field - Toronto
Winner B,3rd Place (E/F/G/I/J),Round of 32,2026-07-02,BC Place - Vancouver
Runner-up D,Runner-up G,Round of 32,2026-07-03,AT&T Stadium - Dallas
Winner J,Runner-up H,Round of 32,2026-07-03,Hard Rock Stadium - Miami
Winner K,3rd Place (D/E/I/J/L),Round of 32,2026-07-03,Arrowhead Stadium - Kansas City
M89 Winner,M90 Winner,Round of 16,2026-07-04,Lincoln Financial Field - Philadelphia
M89 Winner,M90 Winner,Round of 16,2026-07-04,NRG Stadium - Houston
M91 Winner,M92 Winner,Round of 16,2026-07-05,MetLife Stadium - New York New Jersey
M91 Winner,M92 Winner,Round of 16,2026-07-05,Estadio Azteca - Mexico City
M93 Winner,M94 Winner,Round of 16,2026-07-06,AT&T Stadium - Dallas
M93 Winner,M94 Winner,Round of 16,2026-07-06,Lumen Field - Seattle
M95 Winner,M96 Winner,Round of 16,2026-07-07,Mercedes-Benz Stadium - Atlanta
M95 Winner,M96 Winner,Round of 16,2026-07-07,BC Place - Vancouver
QF1 Winner,QF2 Winner,Quarter-final,2026-07-09,Gillette Stadium - Boston
QF1 Winner,QF2 Winner,Quarter-final,2026-07-10,SoFi Stadium - Los Angeles
QF3 Winner,QF4 Winner,Quarter-final,2026-07-11,Hard Rock Stadium - Miami
QF3 Winner,QF4 Winner,Quarter-final,2026-07-11,Arrowhead Stadium - Kansas City
SF1 Winner,SF2 Winner,Semi-final,2026-07-14,AT&T Stadium - Dallas
SF1 Winner,SF2 Winner,Semi-final,2026-07-15,Mercedes-Benz Stadium - Atlanta
SF1 Loser,SF2 Loser,Third Place Play-off,2026-07-18,Hard Rock Stadium - Miami
SF1 Winner,SF2 Winner,Final,2026-07-19,MetLife Stadium - New York New Jersey
